id,taId,name,email,major,tel,educationBackground,skillsAbilities,relevantExperience,selfIntroduction
1,1,Jack Williams,[email],Computer Science (M.S. candidate),+1 [phone],"M.S. in Computer Science, University of Technology (expected 2027)

Current GPA: 3.9/4.0

B.S. in Software Engineering, State University (2021–2025)

Graduated with Honors, GPA: 3.8/4.0","Programming: Python, Java, C++, JavaScript, SQL

Teaching: leading lab sessions, grading, one-on-one tutoring

Communication: clear explanation of complex concepts, public speaking

Tools: Git, VS Code, Jupyter Notebook, LaTeX, Canvas LMS

Languages: English (fluent), Spanish (intermediate)","Teaching Assistant – Data Structures (Fall 2025)
Held weekly recitations for 30+ students; graded assignments and exams; held 5 office hours per week; received “Outstanding TA” nomination.

Peer Tutor – Programming Fundamentals (2024–2025)
Tutored 15+ undergraduate students in Java and Python; helped improve average exam scores by 12%.","I am a graduate student passionate about teaching and helping others learn programming. My goal as a TA is to create a supportive environment where students feel confident asking questions and solving problems. I believe in breaking down complex topics into simple, relatable examples. I am patient, approachable, and always willing to go the extra mile to ensure student success. Looking forward to contributing to your course team!"
